Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Research,Chance of Admit
1,305,106,3,3.3,2.5,9.11,0,0.61
2,339,97,3,3.0,4.6,9.07,1,0.83
3,326,102,5,2.8,3.8,6.16,0,0.55
4,315,103,2,3.1,4.7,7.45,1,0.78
5,285,103,4,5.0,3.7,7.34,1,0.97
6,331,114,2,4.9,2.2,7.17,1,0.84
7,329,83,4,2.9,4.8,6.06,1,0.72
8,281,106,4,4.7,2.7,8.98,1,0.82
9,285,93,5,3.3,4.1,7.15,0,0.96
10,286,111,2,2.4,3.4,8.43,1,0.95
11,332,92,5,5.0,2.2,6.72,0,0.71
12,296,118,1,4.8,2.2,9.58,1,0.99
13,336,104,4,4.5,4.0,9.45,0,0.77
14,328,102,1,5.0,4.9,8.3,1,0.55
15,313,111,5,3.5,3.5,6.18,0,0.87
16,325,108,5,3.1,2.4,9.82,0,0.74
17,311,91,3,3.8,4.1,6.27,0,0.76
18,292,92,2,2.3,3.0,7.84,1,0.51
19,301,115,3,4.4,4.0,8.46,1,0.69
20,285,88,2,2.6,3.3,8.27,1,0.98
21,332,89,2,2.6,4.1,9.74,0,0.83
22,284,98,2,5.0,3.0,6.06,0,0.64
23,283,96,1,3.3,4.7,8.71,1,0.74
24,318,102,4,3.7,2.3,8.25,0,0.52
25,288,100,3,3.5,4.0,9.06,0,0.75
26,295,87,4,4.2,3.6,7.73,1,0.59
27,307,94,5,3.6,4.2,7.95,1,0.91
28,339,111,4,3.8,2.3,9.58,1,0.83
29,337,87,2,3.1,4.2,6.03,0,1.0
30,330,90,1,3.1,2.5,9.38,1,0.64
31,314,116,2,4.4,5.0,9.94,1,0.62
32,308,99,4,3.6,2.1,7.58,0,0.77
33,289,106,3,4.2,3.6,9.95,1,0.83
34,318,113,1,5.0,2.9,9.87,1,0.79
35,337,83,3,4.5,2.1,7.87,1,0.71
36,291,90,3,3.5,2.4,8.97,1,0.72
37,313,116,1,4.3,4.5,7.45,1,0.66
38,292,95,2,4.7,4.5,9.99,1,0.8
39,319,113,3,3.0,3.5,6.01,0,0.81
40,304,87,1,3.9,2.5,9.89,1,0.89
41,299,105,3,3.7,2.3,7.08,1,0.69
42,281,117,3,4.9,2.2,9.93,1,0.88
43,307,105,5,2.2,4.3,8.21,1,0.58
44,328,118,5,3.1,3.4,7.46,1,0.57
45,311,80,4,3.6,4.9,6.71,0,0.58
46,288,85,2,2.5,4.2,7.9,1,0.98
47,291,108,1,3.1,4.4,9.33,0,0.94
48,287,104,3,3.9,3.7,6.5,1,0.54
49,287,114,1,2.3,4.1,9.43,0,0.89
50,288,113,2,2.7,3.8,9.48,0,0.64
51,317,105,4,4.6,2.6,6.35,1,0.87
52,297,101,5,2.0,2.8,6.2,0,0.9
53,337,87,2,3.6,2.6,9.52,1,0.81
54,328,83,4,3.4,3.3,6.37,1,0.93
55,318,117,5,3.5,2.5,6.98,1,0.62
56,302,115,5,2.4,2.5,6.81,1,0.52
57,302,120,5,4.9,2.2,6.34,1,0.78
58,313,97,1,4.8,2.7,9.15,1,0.87
59,313,100,5,3.5,2.7,9.81,1,0.72
60,296,113,1,2.9,4.9,8.66,0,0.63
61,319,88,4,2.8,5.0,6.57,0,0.79
62,285,97,3,4.3,2.8,6.33,0,1.0
63,336,103,4,4.2,4.9,9.34,0,0.5
64,311,108,3,3.8,3.3,9.63,1,0.55
65,290,110,4,3.2,3.1,9.1,1,0.95
66,317,95,2,3.6,4.8,7.34,0,0.73
67,317,100,3,2.5,4.1,8.11,0,0.89
68,322,98,3,3.1,2.1,7.68,0,0.53
69,306,100,4,2.5,3.1,8.96,0,0.93
70,325,85,3,3.2,3.1,7.6,0,0.58
71,333,92,3,3.0,4.5,8.31,1,0.83
72,338,83,5,2.6,2.1,9.18,1,0.8
73,306,111,5,4.5,3.1,6.86,0,0.82
74,289,102,1,5.0,4.8,6.17,0,0.73
75,329,118,3,3.0,2.3,6.94,1,0.5
76,296,91,1,3.0,3.0,9.74,1,0.87
77,280,109,3,4.6,4.1,9.37,0,0.69
78,288,109,5,3.6,4.9,7.5,1,0.94
79,290,116,4,3.2,3.7,9.9,1,0.94
80,316,115,1,2.5,2.8,6.04,0,0.69
81,301,85,5,4.1,4.3,8.91,1,0.78
82,319,82,1,3.8,2.5,6.86,0,0.9
83,337,81,1,4.2,4.8,9.21,1,0.82
84,301,87,5,3.9,2.9,8.57,0,0.63
85,337,86,5,4.3,4.4,7.34,0,0.84
86,306,113,3,4.5,3.7,8.01,1,0.72
87,338,94,4,4.1,4.0,7.92,0,0.64
88,298,116,3,4.2,3.2,6.05,0,0.64
89,285,92,1,4.8,4.1,6.87,0,0.74
90,306,83,1,3.5,4.2,6.62,1,0.65
91,289,90,1,3.6,2.1,9.63,0,0.78
92,303,90,4,2.9,3.0,9.69,0,0.83
93,323,88,2,2.5,2.5,6.13,0,0.99
94,325,89,1,2.6,4.9,8.38,0,0.7
95,308,87,5,3.0,4.3,8.24,1,0.57
96,330,119,3,3.9,2.5,8.09,0,0.87
97,317,105,3,2.5,3.6,9.1,0,0.77
98,290,106,4,2.3,3.5,6.69,1,0.87
99,317,113,5,4.4,2.1,6.28,0,0.74
100,322,91,2,2.4,4.3,8.81,0,0.59
101,331,113,4,2.6,2.2,8.24,0,0.75
102,300,86,5,3.9,4.9,8.89,0,0.81
103,293,99,1,4.6,3.6,6.96,1,0.52
104,336,100,5,4.1,2.4,6.58,0,0.67
105,305,89,5,2.4,3.5,9.42,1,0.78
106,282,106,2,3.5,4.6,9.62,1,0.73
107,306,81,1,4.0,4.9,6.82,1,0.96
108,289,95,4,2.0,3.3,6.56,0,0.61
109,325,85,3,2.1,4.6,6.44,0,0.71
110,338,119,2,3.3,4.6,7.63,0,0.62
111,331,85,4,3.2,4.1,8.05,1,0.78
112,312,111,2,3.7,2.1,8.92,1,0.68
113,296,120,5,2.8,3.9,6.14,0,0.74
114,333,106,1,3.5,2.8,8.52,1,0.74
115,297,87,3,2.3,2.9,9.59,0,0.87
116,300,102,5,4.5,4.4,6.02,0,0.9
117,288,120,5,4.5,2.5,8.03,0,0.74
118,322,97,5,3.5,4.1,9.55,0,0.8
119,305,113,4,3.7,3.9,6.73,0,0.65
120,328,93,1,2.6,3.8,9.36,0,1.0
121,320,83,2,4.9,4.7,7.77,1,0.67
122,303,113,3,3.1,3.6,6.37,0,0.6
123,317,98,4,4.6,4.3,9.92,1,0.65
124,284,100,4,2.8,3.3,7.97,1,0.89
125,325,109,1,2.4,4.6,9.43,1,0.65
126,293,81,2,3.5,3.2,6.67,0,0.53
127,317,87,2,2.2,3.4,8.22,1,0.9
128,334,104,4,3.3,4.6,8.34,1,0.6
129,323,98,4,4.0,4.7,8.99,0,0.74
130,314,107,4,4.0,4.1,9.13,1,0.93
131,334,84,3,2.4,3.3,8.02,1,0.81
132,282,109,5,4.4,4.3,7.86,1,0.74
133,303,100,1,4.6,4.2,6.95,0,0.63
134,331,96,2,4.4,3.1,6.75,1,0.69
135,298,96,1,2.4,3.6,7.92,0,0.99
136,319,98,3,2.8,3.0,9.25,0,0.83
137,303,107,5,2.7,3.7,9.82,0,0.99
138,299,98,4,2.4,3.3,9.18,1,0.97
139,314,113,2,2.3,3.7,9.96,0,0.85
140,296,82,1,4.7,2.4,8.72,1,0.91
141,338,106,3,2.1,4.2,8.65,1,0.68
142,331,100,3,3.8,3.3,7.58,0,0.59
143,288,102,3,3.5,2.1,6.88,0,0.6
144,305,110,1,4.3,4.8,8.47,1,0.79
145,313,106,2,2.8,2.0,9.21,1,0.85
146,308,95,5,3.0,4.1,9.04,1,0.67
147,318,120,2,3.5,3.4,8.97,0,0.67
148,329,87,2,3.2,5.0,8.18,0,0.63
149,333,118,3,3.4,3.3,9.94,0,0.63
150,319,103,1,3.3,3.8,6.3,0,0.99
151,298,115,1,4.5,4.7,9.48,1,0.61
152,314,87,3,4.2,2.2,7.93,0,0.77
153,334,96,5,4.7,2.7,9.68,1,0.98
154,295,98,4,4.3,2.7,9.51,0,0.53
155,295,102,5,3.6,4.2,7.2,0,0.69
156,295,101,1,3.4,3.5,8.06,1,0.57
157,317,119,1,2.9,3.2,6.33,0,0.87
158,293,99,4,4.8,2.4,8.27,0,0.6
159,299,111,1,3.8,4.7,8.48,0,0.95
160,321,90,5,3.3,4.9,9.89,1,0.6
161,328,94,4,4.0,3.3,9.86,1,0.51
162,291,94,1,2.2,3.8,8.42,1,0.64
163,317,86,5,3.9,4.4,7.13,0,0.56
164,306,85,2,3.6,2.2,6.59,1,0.55
165,336,80,1,4.9,4.3,9.71,1,0.91
166,284,102,5,2.5,4.5,7.08,0,0.74
167,316,81,3,2.9,3.1,9.5,0,0.67
168,334,86,5,4.5,4.0,9.47,1,0.53
169,296,91,1,3.5,2.6,8.92,1,0.61
170,326,109,3,3.2,3.5,9.2,0,0.92
171,305,99,4,2.5,4.3,6.5,1,0.97
172,299,89,5,3.6,5.0,6.51,1,0.69
173,299,100,1,4.1,3.4,6.09,1,0.56
174,323,115,1,3.6,4.1,7.02,0,0.65
175,300,112,1,3.3,4.8,6.64,0,0.55
176,335,87,4,3.3,3.0,9.36,1,0.7
177,329,91,4,3.5,4.8,8.44,0,0.95
178,290,109,2,2.8,2.6,7.13,1,0.72
179,304,92,2,4.3,3.1,7.59,1,0.96
180,302,91,3,4.7,3.0,6.47,0,0.98
181,318,98,4,3.5,3.0,9.75,0,0.64
182,317,101,4,4.3,2.9,6.31,0,0.99
183,316,81,5,3.8,3.4,8.12,0,0.83
184,335,91,5,4.0,3.5,7.84,0,0.78
185,317,104,3,4.9,4.2,6.61,0,0.51
186,282,84,2,3.0,2.1,6.59,0,1.0
187,308,93,1,2.2,3.0,8.0,1,0.98
188,320,114,5,2.8,4.5,7.84,1,0.67
189,334,109,2,4.7,3.0,9.1,0,0.91
190,312,92,4,3.0,3.6,8.55,1,0.78
191,321,91,4,4.9,2.0,6.27,1,0.95
192,284,84,3,3.9,2.2,8.46,1,0.64
193,305,119,5,2.2,4.8,9.82,0,0.73
194,319,83,5,4.5,4.1,8.41,1,0.66
195,289,89,4,3.6,4.9,6.84,0,0.82
196,281,113,2,4.7,2.2,7.37,0,0.52
197,311,103,5,4.0,4.9,6.61,1,0.84
198,292,96,1,3.1,2.3,7.93,0,0.9
199,301,102,4,3.5,3.1,9.99,1,0.61
200,311,94,3,4.3,4.8,6.48,1,0.65
201,330,84,4,2.1,4.6,7.15,0,0.88
202,339,87,1,4.9,4.1,6.68,1,0.62
203,281,106,3,3.1,5.0,6.28,1,0.97
204,329,119,3,3.4,4.9,8.74,0,0.7
205,296,111,1,2.9,3.1,6.62,1,0.93
206,281,88,4,4.4,4.9,8.62,0,0.83
207,338,94,1,3.0,3.0,7.86,0,0.61
208,304,98,5,3.4,2.4,9.76,1,0.88
209,296,92,1,2.9,3.9,7.78,0,0.52
210,338,115,3,2.9,2.7,9.44,0,0.87
211,324,86,2,2.5,3.4,6.94,0,0.57
212,301,111,5,3.4,4.8,8.83,0,0.7
213,307,114,2,2.9,2.2,8.35,0,0.58
214,286,120,3,3.0,2.1,8.4,1,0.83
215,292,97,1,4.4,4.0,7.43,1,0.51
216,294,106,3,2.1,2.3,8.99,1,0.72
217,311,99,4,2.4,2.7,9.03,1,0.65
218,298,101,3,4.6,3.4,7.54,1,0.89
219,313,87,3,4.7,3.8,6.17,0,0.91
220,328,96,1,3.0,4.2,7.42,1,0.96
221,317,85,4,4.8,4.0,7.3,0,0.96
222,290,111,4,3.1,2.6,6.5,1,0.65
223,283,116,5,3.4,2.7,8.2,0,0.71
224,304,81,2,4.3,2.6,7.2,0,0.7
225,289,83,1,2.4,2.8,8.71,0,0.89
226,328,95,2,4.6,4.3,8.18,0,0.9
227,311,102,2,4.7,2.5,9.93,0,0.79
228,286,107,2,3.8,3.8,9.61,0,0.82
229,293,113,3,3.6,4.6,9.87,1,0.94
230,295,117,2,4.5,2.6,8.96,0,0.96
231,298,120,3,3.5,2.4,8.45,1,0.83
232,298,88,2,3.4,3.4,7.79,0,0.76
233,316,96,4,4.1,4.1,6.89,1,0.64
234,282,88,4,2.4,3.9,6.91,1,0.89
235,306,106,3,4.3,4.4,8.05,1,0.5
236,306,105,5,4.8,2.5,7.36,0,0.51
237,333,95,5,3.7,3.4,6.6,0,0.62
238,301,97,2,3.3,2.8,7.01,0,0.95
239,320,84,3,2.5,4.1,6.68,1,0.53
240,329,103,4,3.5,3.7,9.02,1,0.52
241,315,98,3,4.2,4.6,9.49,1,0.79
242,313,120,3,4.8,4.0,8.88,0,0.53
243,325,117,1,4.4,3.8,6.6,1,0.97
244,291,95,5,4.6,2.3,8.4,0,0.73
245,287,81,5,4.2,2.3,8.31,0,0.55
246,305,103,1,5.0,4.1,7.41,0,0.51
247,327,92,2,3.6,3.6,6.31,1,0.78
248,288,81,1,2.3,4.8,7.95,1,0.92
249,307,104,3,3.4,4.1,9.59,1,0.55
250,325,115,5,2.9,4.4,9.02,0,0.58
251,320,80,4,2.1,2.3,8.42,1,0.92
252,319,98,4,2.9,3.5,6.03,1,0.57
253,336,88,2,4.8,3.0,8.53,0,0.91
254,293,109,5,3.1,4.3,9.69,1,0.71
255,330,103,2,3.5,2.9,6.97,1,0.89
256,280,90,4,4.6,4.0,9.15,0,0.63
257,335,100,3,2.8,2.2,7.6,1,0.93
258,298,113,2,3.3,2.3,9.58,0,0.95
259,331,114,5,2.9,4.7,8.03,1,0.67
260,287,93,2,4.0,2.5,9.17,0,0.83
261,283,103,4,4.8,4.6,7.55,1,0.82
262,340,101,1,4.3,4.4,6.25,1,0.52
263,297,115,2,3.6,2.3,9.26,0,0.9
264,290,115,4,2.2,2.9,6.48,1,0.98
265,286,83,3,2.5,2.9,7.21,1,0.93
266,313,87,4,3.1,4.8,6.21,0,0.97
267,293,114,1,3.3,4.4,7.65,1,0.95
268,289,98,2,4.2,2.2,8.59,0,0.98
269,312,93,4,4.2,3.7,6.0,1,0.84
270,340,81,5,2.7,3.2,8.64,0,0.93
271,316,94,4,3.0,4.9,7.96,1,0.88
272,313,97,4,2.4,2.0,8.18,1,0.73
273,335,109,4,4.5,4.0,8.56,0,0.74
274,315,93,2,3.3,2.9,6.96,1,0.89
275,340,80,1,4.8,4.2,9.81,0,0.67
276,337,93,2,2.5,4.7,9.02,0,0.92
277,323,87,3,3.2,3.4,9.91,0,0.58
278,317,119,5,2.9,4.6,8.1,0,0.94
279,337,80,5,3.3,3.1,9.32,0,0.66
280,337,81,2,4.7,4.1,8.92,1,0.85
281,304,94,4,2.7,3.9,6.01,0,0.72
282,299,113,3,4.5,3.8,9.19,0,0.57
283,311,99,1,2.7,2.8,6.72,0,0.7
284,294,109,1,3.3,4.5,7.01,0,0.74
285,324,104,3,2.8,4.7,7.07,0,0.88
286,323,80,4,4.0,2.3,7.65,1,0.93
287,280,102,2,2.2,4.4,6.36,1,0.96
288,296,88,3,2.8,3.4,7.19,1,0.7
289,325,92,4,4.6,3.0,7.56,1,0.88
290,325,111,3,3.6,3.6,7.23,1,0.55
291,280,103,1,4.3,2.4,6.42,0,0.53
292,281,85,3,4.2,2.7,6.68,1,0.71
293,323,86,4,4.3,3.8,9.02,0,0.89
294,292,90,5,2.6,4.9,6.25,1,0.63
295,287,120,1,4.2,3.5,9.66,1,0.86
296,282,104,1,3.6,4.8,9.59,1,0.5
297,323,100,1,4.9,3.8,8.23,0,0.9
298,302,109,5,4.0,2.2,7.02,0,0.92
299,305,112,5,3.8,2.6,9.68,1,0.92
300,321,120,1,4.3,2.8,9.51,0,0.67
301,321,105,3,3.1,4.4,7.86,0,0.58
302,332,94,4,4.6,2.2,9.86,1,0.73
303,303,92,5,3.5,4.5,8.35,1,0.5
304,321,83,3,4.2,4.5,6.04,0,0.98
305,291,104,4,3.5,4.6,6.47,0,0.73
306,325,97,4,4.7,3.0,7.43,1,0.98
307,314,114,4,2.3,3.6,8.1,1,0.6
308,291,111,4,3.8,4.0,6.45,1,0.58
309,339,104,2,4.0,3.2,7.28,0,0.72
310,314,86,2,4.3,4.7,6.27,1,0.9
311,289,118,4,2.4,5.0,7.72,1,0.54
312,322,101,4,2.3,3.7,8.73,0,0.76
313,280,106,1,3.5,3.0,8.68,0,0.6
314,292,82,5,3.1,3.7,6.18,1,0.68
315,294,100,3,2.2,4.9,8.28,0,0.61
316,329,95,4,3.0,3.8,7.54,1,0.68
317,289,80,1,2.1,3.6,6.8,1,0.95
318,283,88,4,4.8,4.1,6.92,1,0.96
319,320,105,3,4.4,4.4,8.36,1,0.98
320,306,110,3,2.5,2.7,6.74,0,0.76
321,281,99,1,3.9,2.7,7.26,1,0.83
322,336,113,3,3.5,3.5,6.79,0,0.54
323,328,110,5,4.9,3.6,9.63,0,0.82
324,284,106,5,2.2,4.8,6.14,0,0.72
325,321,101,2,2.0,4.9,7.37,0,0.71
326,312,111,1,2.4,3.0,8.08,1,0.59
327,297,81,3,2.9,2.7,9.59,1,0.54
328,295,86,5,3.3,2.9,7.29,0,0.7
329,303,106,5,4.2,3.2,8.5,1,0.64
330,306,82,4,3.9,3.7,9.09,0,0.71
331,306,87,4,3.0,4.9,7.42,0,0.79
332,329,88,5,5.0,3.5,9.7,0,0.57
333,330,106,4,3.9,5.0,9.56,1,0.69
334,329,95,1,2.8,4.6,9.26,1,0.51
335,294,93,2,2.3,3.4,6.26,1,0.54
336,289,80,3,3.9,4.4,7.63,1,0.78
337,310,106,3,4.9,4.4,8.67,1,0.78
338,336,88,5,2.3,2.4,9.24,1,0.55
339,297,107,5,3.8,4.8,6.34,1,0.99
340,292,93,4,4.8,2.4,9.07,1,0.68
341,297,91,4,3.0,5.0,9.06,0,0.65
342,281,100,1,2.1,2.1,8.62,1,0.56
343,283,85,3,3.6,2.2,9.56,0,0.9
344,282,96,1,4.1,4.9,7.42,0,0.8
345,294,113,3,4.9,4.2,7.89,1,0.7
346,340,88,5,5.0,5.0,6.95,1,0.86
347,315,83,1,4.8,4.0,9.39,1,0.79
348,329,102,4,2.2,4.3,8.77,0,0.74
349,286,96,5,3.4,4.2,7.1,1,0.54
350,300,100,3,3.6,3.1,8.38,1,0.77
351,297,92,1,3.5,2.7,6.18,1,0.96
352,299,95,5,3.6,4.8,9.67,1,0.67
353,300,100,2,2.4,3.5,7.59,0,0.56
354,281,95,3,2.5,2.6,7.02,0,0.81
355,330,87,4,3.9,4.2,7.13,0,1.0
356,309,90,5,2.3,2.5,6.07,0,0.57
357,280,102,4,4.5,4.4,9.93,1,0.52
358,297,81,4,3.6,3.9,7.78,0,0.95
359,319,113,3,3.5,4.8,7.97,1,0.68
360,335,109,3,4.5,2.6,6.05,1,0.53
361,280,102,5,4.1,2.2,8.69,1,0.98
362,304,105,2,4.7,3.0,9.2,1,0.91
363,308,117,1,4.0,2.4,6.07,0,0.5
364,309,115,4,2.9,3.8,7.58,1,0.83
365,304,114,1,2.6,4.7,7.29,0,0.9
366,312,110,4,4.2,4.2,9.39,0,0.59
367,336,92,2,2.8,4.5,7.91,0,0.84
368,287,84,2,4.6,5.0,9.15,0,0.51
369,304,108,5,2.8,4.6,6.95,1,0.94
370,309,114,2,2.1,4.6,8.16,1,0.96
371,298,88,3,2.7,3.1,9.48,0,0.97
372,330,94,3,2.9,2.9,8.63,1,0.98
373,288,108,3,4.5,3.5,8.13,1,0.56
374,320,110,1,3.7,4.9,6.04,1,0.94
375,314,96,1,2.6,4.7,7.0,1,0.74
376,336,83,5,2.3,2.9,8.04,1,0.94
377,308,98,5,2.7,3.7,7.85,1,0.83
378,293,86,2,4.0,3.9,6.21,0,0.86
379,294,87,5,4.6,3.6,8.9,1,0.62
380,281,114,2,4.6,4.2,8.51,0,0.7
381,320,83,1,3.0,2.6,6.17,1,0.59
382,282,105,1,3.1,4.0,6.96,0,0.72
383,298,82,3,3.0,4.5,8.88,1,0.84
384,304,89,2,3.5,4.4,8.93,1,0.8
385,292,87,2,2.0,2.5,7.44,0,0.8
386,313,104,2,2.1,4.0,7.8,0,0.77
387,327,111,4,4.1,3.6,6.61,1,0.78
388,284,113,3,2.7,4.0,8.64,0,0.63
389,287,95,5,4.9,4.6,8.84,1,0.98
390,314,104,1,3.4,3.5,7.94,1,0.58
391,316,85,3,4.1,3.5,6.66,0,0.96
392,300,109,2,4.8,3.1,6.43,0,0.63
393,305,91,2,2.2,2.5,7.19,0,0.92
394,291,105,3,4.9,3.6,9.23,0,0.54
395,304,84,5,4.2,4.7,8.03,0,0.66
396,304,111,1,2.1,3.1,8.68,1,0.54
397,311,108,4,2.4,2.2,9.08,1,0.83
398,291,101,1,3.2,2.9,7.01,1,0.7
399,294,87,5,2.4,4.5,9.53,1,0.92
400,333,92,3,4.7,4.3,8.71,0,0.6
401,312,120,3,4.9,3.4,7.29,1,0.74
402,289,91,1,4.3,2.6,7.63,0,0.54
403,323,115,3,3.8,2.0,7.56,1,0.84
404,326,82,2,3.8,3.7,7.45,1,0.91
405,328,81,3,2.7,5.0,8.72,0,0.97
406,300,111,3,5.0,4.2,6.57,0,0.93
407,309,96,3,2.1,3.7,7.79,0,0.91
408,292,117,3,3.6,3.6,6.72,0,0.52
409,337,115,5,4.2,4.3,9.26,0,0.58
410,291,96,2,3.3,3.5,7.22,0,0.72
411,292,97,1,4.0,2.4,8.65,1,0.66
412,281,97,5,3.3,3.0,6.81,0,0.64
413,292,115,1,4.0,2.5,8.75,0,0.69
414,333,93,3,2.9,4.5,9.77,0,0.59
415,315,89,1,4.5,4.1,7.24,0,0.92
416,340,93,2,4.5,5.0,9.89,1,0.66
417,285,88,4,2.2,4.2,7.63,0,0.66
418,325,101,4,3.6,4.5,8.67,0,0.56
419,327,101,3,2.5,4.0,8.75,0,0.56
420,290,105,3,4.5,4.7,9.86,1,0.93
421,339,83,1,3.0,2.5,6.53,1,0.93
422,280,92,3,4.6,2.3,9.54,0,0.92
423,296,111,1,4.4,2.1,7.13,1,0.85
424,280,86,1,4.3,4.1,8.67,0,0.61
425,296,96,4,4.9,3.2,9.22,1,0.85
426,333,89,5,2.0,4.2,7.99,0,0.86
427,294,98,1,3.2,2.8,7.31,1,0.71
428,304,80,5,4.5,3.8,9.64,0,0.79
429,293,117,3,4.8,3.6,9.1,1,0.6
430,318,94,1,3.4,4.4,9.88,0,0.78
431,329,87,3,2.1,2.3,6.18,1,0.93
432,332,80,3,3.6,3.4,6.71,0,0.67
433,306,91,2,2.5,3.2,9.29,0,0.52
434,331,99,2,2.4,4.4,8.66,1,0.85
435,307,109,5,3.6,2.9,9.97,0,0.69
436,316,93,3,4.4,4.4,8.7,1,0.79
437,313,88,1,2.9,3.8,8.03,1,0.68
438,294,102,1,2.8,4.8,8.57,0,0.69
439,315,80,3,4.4,2.5,7.99,0,0.92
440,288,87,5,2.9,2.2,7.47,0,0.69
441,286,95,4,4.1,3.1,6.32,1,0.6
442,309,103,3,4.4,3.6,6.65,0,0.73
443,295,118,3,5.0,4.0,9.51,1,0.89
444,321,83,2,4.8,5.0,6.85,1,0.89
445,331,110,1,4.8,4.4,6.39,1,0.78
446,321,90,2,3.9,3.7,8.67,1,0.55
447,313,105,4,3.5,4.3,9.91,0,0.89
448,339,113,3,2.2,4.9,9.06,1,0.86
449,285,89,4,2.1,4.3,7.08,0,0.63
450,281,95,3,2.6,4.6,7.46,0,0.99
451,321,85,2,4.4,3.4,9.5,1,0.99
452,309,91,3,3.7,4.7,9.45,0,0.53
453,315,110,1,2.5,3.7,7.43,0,0.52
454,318,107,2,4.4,4.0,6.46,0,0.95
455,331,119,2,2.8,4.5,9.7,1,0.77
456,299,80,2,4.6,3.2,9.62,0,0.95
457,307,83,2,4.5,2.4,6.14,0,0.75
458,339,85,2,4.3,4.3,6.57,0,0.73
459,322,119,5,2.8,2.2,8.19,1,0.89
460,292,106,1,3.9,4.7,9.42,0,0.78
461,340,91,4,3.9,3.4,6.54,0,0.76
462,310,107,2,3.3,2.3,6.88,0,0.59
463,317,114,1,2.1,4.3,6.61,0,0.84
464,314,111,5,3.9,3.5,7.05,0,0.98
465,327,113,3,4.1,2.5,8.05,0,0.77
466,317,120,3,4.2,3.2,8.61,1,0.55
467,297,120,2,2.5,4.6,6.12,0,0.87
468,339,102,2,4.7,4.4,6.31,0,0.87
469,334,104,2,3.0,3.3,8.91,1,0.67
470,296,107,4,2.4,4.9,7.98,1,0.87
471,287,114,2,3.0,3.9,8.0,0,0.93
472,303,117,1,4.0,2.2,8.49,1,0.77
473,288,92,3,2.3,3.3,8.19,0,0.51
474,302,100,4,2.1,3.1,7.84,0,0.68
475,322,110,4,3.7,3.5,8.92,0,0.98
476,336,92,5,3.9,3.1,8.78,0,0.6
477,296,98,5,3.7,3.8,8.7,1,0.86
478,317,89,4,4.3,3.8,8.95,1,0.54
479,327,106,4,4.3,3.6,8.3,1,0.78
480,338,119,1,2.4,4.4,9.72,1,0.61
481,309,89,1,2.7,3.8,7.12,0,0.81
482,300,84,5,4.7,3.0,9.43,1,0.81
483,327,87,1,3.9,2.8,6.54,1,0.64
484,297,80,5,2.8,4.8,7.74,1,0.94
485,308,119,3,2.6,3.3,9.35,1,0.67
486,296,101,2,4.4,3.8,6.39,1,0.73
487,305,102,3,4.4,3.5,7.98,1,0.78
488,317,100,3,4.6,3.9,9.35,1,0.95
489,302,120,5,3.7,3.8,9.99,1,0.9
490,321,110,5,3.2,2.2,7.94,0,0.59
491,301,87,2,2.5,2.7,8.34,0,0.82
492,313,86,3,3.7,3.6,6.48,0,0.72
493,294,114,2,2.3,3.1,9.97,1,0.93
494,298,97,2,4.3,4.5,9.55,1,0.71
495,282,87,1,3.4,3.6,7.87,0,0.56
496,320,100,2,2.1,3.7,9.5,0,0.87
497,310,81,4,2.2,4.7,8.55,1,0.6
498,340,83,2,2.6,4.3,7.02,1,0.76
499,314,98,2,2.5,2.4,6.29,0,0.57
500,308,95,1,3.6,2.8,9.48,1,0.54
501,294,98,2,3.3,2.7,7.61,1,0.85
502,320,81,3,2.3,4.4,9.03,1,0.88
503,301,114,3,3.3,3.2,7.76,0,1.0
504,333,110,5,2.7,3.5,6.63,0,0.88
505,294,113,3,3.4,2.7,9.27,1,0.63
506,303,84,1,3.8,3.7,7.77,0,0.69
507,312,111,1,3.9,4.5,9.27,1,1.0
508,288,89,4,3.9,4.1,8.13,1,0.85
